sellIndia,avg,count
"M@[,CROSSOVER-MACD]P@[,SPINNINGTOP,3OUTSIDE,SHORTLINE]",-14.919561430474438,1
"P@[,EVENINGSTAR,2CROWS,LONGLINE]",-11.162517245482537,5
"M@[,ADXR20]P@[,EVENINGSTAR,LONGLINE]",-8.435072142064367,2
"M@[,AROON]P@[,BELTHOLD,ENGULFING,LONGLINE]O@[,CROSSOVER21]",-7.161201696231252,1
"M@[,ADXR40]P@[,HIKKAKE,SHORTLINE]",-5.814627851631692,2
"M@[,ADXR20]P@[,LONGLINE]O@[,CROSSOVER21]",-5.504357727850041,2
"M@[,APO,AROON,CROSSOVER-MACD]P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,LONGLINE]",-5.318039624608977,1
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,3INSIDE]",-5.068554845939191,2
"M@[,RSI]P@[,MARUBOZU,BELTHOLD,ENGULFING,CLOSINGMARUBOZU,EVENINGSTAR,LONGLINE]",-4.694545133056309,1
"P@[,CLOSINGMARUBOZU,DARKCLOUDCOVER]",-4.682274247491641,1
"M@[,APO]P@[,EVENINGSTAR]",-4.529135597901141,1
"P@[,MARUBOZU,BELTHOLD,ENGULFING,CLOSINGMARUBOZU,EVENINGSTAR,EVENINGDOJISTAR,LONGLINE]",-4.293999553870176,1
"M@[,APO]P@[,BELTHOLD,LONGLINE,UPSIDEGAP2CROWS]",-4.272183784509984,1
"P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,DARKCLOUDCOVER,HIKKAKE,LONGLINE]",-4.254508509017018,1
"M@[,RSI]P@[,EVENINGSTAR,LONGLINE]",-4.165627338488399,1
"M@[,AROON]P@[,HIKKAKE,LONGLINE]",-4.054592548316391,1
"M@[,ADXR20]P@[,SPINNINGTOP,3OUTSIDE,SHORTLINE]",-3.977006500083804,2
"M@[,RSI]P@[,ENGULFING,CLOSINGMARUBOZU,LONGLINE]",-3.885601152151292,3
"M@[,APO]P@[,SPINNINGTOP,3OUTSIDE]",-3.8523041139700536,1
"M@[,RSI]P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,EVENINGSTAR,EVENINGDOJISTAR,LONGLINE]",-3.787878787878788,1
"M@[,AROON]P@[,CLOSINGMARUBOZU,3OUTSIDE,LONGLINE]",-3.721888967126095,2
"M@[,CROSSOVER-MACD]P@[,EVENINGSTAR]",-3.715172089227202,3
"M@[,ADXR20]P@[,SPINNINGTOP,3OUTSIDE,HIGHWAVE]",-3.661040145985391,1
"P@[,ENGULFING,CLOSINGMARUBOZU]O@[,CROSSOVER21]",-3.487907723336835,2
"M@[,RSI]P@[,HIKKAKE]",-3.3706849810229493,1
"M@[,CROSSOVER-MACD]P@[,SPINNINGTOP,HIKKAKE]",-3.3143939393939394,1
"P@[,EVENINGSTAR,EVENINGDOJISTAR]O@[,CROSSOVER21]",-3.277310924369753,1
"M@[,RSI]P@[,DARKCLOUDCOVER,LONGLINE]",-3.180503923998343,1
"M@[,ADXR20,APO,AROON]P@[,BELTHOLD,LONGLINE]",-3.1213872832369973,1
"P@[,HIKKAKE,HIKKAKEMOD,SHORTLINE]",-3.1032731038398715,2
"M@[,AROON,CROSSOVER-MACD]P@[,ENGULFING,LONGLINE]",-3.0986383731749982,3
"M@[,AROON]P@[,MARUBOZU,BELTHOLD,ENGULFING,CLOSINGMARUBOZU,HIKKAKE,LONGLINE]",-3.0169389596070983,1
"M@[,APO,AROON]P@[,SPINNINGTOP]",-3.0011683806809724,2
"M@[,CROSSOVER-MACD]P@[,3OUTSIDE,LONGLINE]",-2.999986937938011,23
"M@[,CROSSOVER-MACD]P@[,HARAMI,SPINNINGTOP,HIGHWAVE]",-2.985166872682321,1
"M@[,RSI,CCI]P@[,THRUSTING]",-2.9069767441860463,1
"M@[,AROON,CROSSOVER-MACD]P@[,BELTHOLD,3OUTSIDE]",-2.7592315114220405,4
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,ENGULFING,EVENINGSTAR,LONGLINE]",-2.7519021545900624,1
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,LONGLINE,RISEFALL3METHODS]",-2.6607538802660753,1
"M@[,AROON,CROSSOVER-MACD]P@[,BELTHOLD,EVENINGSTAR,EVENINGDOJISTAR,LONGLINE]",-2.6415470494417863,1
"M@[,APO,CROSSOVER-MACD]P@[,BELTHOLD,DARKCLOUDCOVER,LONGLINE]",-2.6136363636363633,1
"M@[,RSI]P@[,EVENINGSTAR,EVENINGDOJISTAR,LONGLINE]",-2.6039987100935327,1
"M@[,CROSSOVER-MACD]P@[,HIKKAKE,LONGLINE]",-2.5996533795493932,1
"M@[,APO,AROON]P@[,BELTHOLD,ENGULFING,LONGLINE]",-2.5313219125543425,1
"M@[,ADXR20,APO]P@[,CLOSINGMARUBOZU,LONGLINE]",-2.528334786399307,1
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,EVENINGSTAR,EVENINGDOJISTAR,LONGLINE]",-2.518443144238116,1
"M@[,APO,CROSSOVER-MACD]P@[,ENGULFING,LONGLINE]",-2.492627830634839,1
"P@[,BELTHOLD,ENGULFING,3INSIDE,LONGLINE]",-2.49173042579225,2
"M@[,APO]P@[,SPINNINGTOP,3OUTSIDE,HIGHWAVE]",-2.469917669411023,1
"M@[,ADXR40,CROSSOVER-MACD]P@[,3BLACKCROWS,SHORTLINE]",-2.3904382470119487,1
"M@[,ADXR40]P@[,MARUBOZU,BELTHOLD,ENGULFING,CLOSINGMARUBOZU,LONGLINE]",-2.272081794944618,1
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,COUNTERATTACK]",-2.2592152199762254,1
"P@[,SHORTLINE]O@[,CROSSOVER21,CROSSOVER50]",-2.2485335650662663,1
"P@[,BELTHOLD,EVENINGSTAR,LONGLINE,SEPARATINGLINES]",-2.191626280781454,3
"P@[,CLOSINGMARUBOZU,LONGLINE]O@[,CROSSOVER50]",-2.1828018421333413,2
"P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,LONGLINE]O@[,CROSSOVER21,CROSSOVER50]",-2.0239660967411823,1
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,EVENINGSTAR,LONGLINE]",-2.0093945720250495,1
"P@[,INNECK]",-1.9696570482408027,11
"M@[,RSI]P@[,COUNTERATTACK,LONGLINE]",-1.94701862772629,1
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,3OUTSIDE]V@[,AD:OBV]",-1.8970997218911312,1
"M@[,CROSSOVER-MACD]P@[,ENGULFING,3INSIDE]",-1.8912529550827468,1
"M@[,AROON]P@[,ENGULFING,CLOSINGMARUBOZU,LONGLINE]",-1.8858804220700507,8
"P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,LONGLINE,SEPARATINGLINES]",-1.875087138228329,6
"M@[,RSI]P@[,BELTHOLD,ENGULFING,LONGLINE,SEPARATINGLINES]",-1.869221944800597,1
"P@[,DARKCLOUDCOVER,SHORTLINE]",-1.8648580597118793,1
"M@[,RSI]P@[,ENGULFING,SPINNINGTOP]",-1.8529076396807298,1
"M@[,APO]P@[,3OUTSIDE,SHORTLINE]",-1.8423468820730915,8
"M@[,APO]P@[,CLOSINGMARUBOZU,3OUTSIDE]",-1.8255578093306402,1
"M@[,APO,AROON]P@[,LONGLINE]O@[,CROSSOVER21]",-1.8249840313897252,1
"M@[,AROON]P@[,BELTHOLD,LONGLINE]V@[,AD:OBV]",-1.8240332011805704,2
"P@[,BELTHOLD,EVENINGSTAR,EVENINGDOJISTAR,2CROWS,LONGLINE]",-1.78248687635624,2
"M@[,APO]P@[,ENGULFING,SPINNINGTOP]",-1.7297227903564278,2
"M@[,APO]P@[,BELTHOLD,ENGULFING,EVENINGSTAR,LONGLINE]",-1.7290160326941213,1
"M@[,RSI]P@[,BELTHOLD,EVENINGSTAR,2CROWS,LONGLINE]",-1.7117964648363213,2
"M@[,ADXR20]P@[,HARAMI,SPINNINGTOP,SHORTLINE]",-1.706150836774611,1
"M@[,APO]P@[,LONGLINE]O@[,CROSSOVER21]",-1.7023015116437425,1
"M@[,CROSSOVER-MACD,RSI]P@[,BELTHOLD,LONGLINE]",-1.6919035324095448,2
"M@[,ADXR40]P@[,SHOOTINGSTAR]",-1.6749660479855215,1
"P@[,BELTHOLD,COUNTERATTACK]",-1.6350717166031505,2
"M@[,APO]P@[,ENGULFING,CLOSINGMARUBOZU,HIKKAKE,LONGLINE]",-1.6129032258064515,1
"M@[,ADXR40,CROSSOVER-MACD,RSI]P@[,BELTHOLD,ENGULFING,LONGLINE]",-1.5956120668162581,1
"P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,EVENINGSTAR,LONGLINE]",-1.5953667351234413,7
"P@[,BELTHOLD,3INSIDE,LONGLINE,SEPARATINGLINES]",-1.5812097021799132,1
"M@[,CCI]P@[,SHOOTINGSTAR]",-1.5718908922792443,1
"M@[,APO]P@[,BELTHOLD,3OUTSIDE]",-1.561268052195495,5
"M@[,APO,AROON]P@[,ENGULFING]",-1.5432098765432098,1
"M@[,APO,AROON]P@[,BELTHOLD,3OUTSIDE,LONGLINE]",-1.5065913370998152,1
"P@[,ENGULFING,CLOSINGMARUBOZU,LONGLINE]O@[,CROSSOVER21]",-1.4442518775274409,1
"M@[,APO]P@[,ENGULFING,LONGLINE]O@[,CROSSOVER50]",-1.432863415761495,1
"M@[,AROON]P@[,MARUBOZU,BELTHOLD,ENGULFING,CLOSINGMARUBOZU,LONGLINE]",-1.425248872600462,6
"M@[,RSI]P@[,LONGLINE]V@[,AD:OBV]",-1.4244334639632028,1
"M@[,AROON,CROSSOVER-MACD]P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,LONGLINE]",-1.4171969182408168,8
"M@[,RSI]P@[,BELTHOLD,ENGULFING]V@[,AD:OBV]",-1.3953488372093024,1
"P@[,CLOSINGMARUBOZU,EVENINGDOJISTAR,LONGLINE]",-1.3825485848441401,1
"P@[,ENGULFING]O@[,CROSSOVER21]",-1.3803953797788153,6
"M@[,ADXR20]P@[,HARAMI,SPINNINGTOP]",-1.3725660986062842,2
"P@[,BELTHOLD,ENGULFING,SEPARATINGLINES]",-1.3559322033898276,1
"M@[,AROON,CROSSOVER-MACD]P@[,SPINNINGTOP,HIGHWAVE]O@[,CROSSOVER21]",-1.3435700575815792,1
"M@[,ADXR40,RSI]P@[,BELTHOLD]",-1.3430522872065582,1
"M@[,AROON,CROSSOVER-MACD]P@[,3OUTSIDE]",-1.3389007050301203,4
"P@[,SHOOTINGSTAR,HIKKAKE]",-1.3327494631684043,39
"M@[,ADXR40]P@[,SPINNINGTOP,HIGHWAVE]",-1.3260635433494763,1
"M@[,ADXR20]P@[,CLOSINGMARUBOZU,EVENINGSTAR,EVENINGDOJISTAR]",-1.3167973737005256,1
"M@[,AROON]P@[,BELTHOLD,DARKCLOUDCOVER]",-1.2563667232597584,1
"M@[,ADXR20,AROON]P@[,ENGULFING,LONGLINE]",-1.2515934639007857,1
"M@[,RSI]P@[,BELTHOLD,DARKCLOUDCOVER]",-1.2431284854069728,2
"M@[,APO,CROSSOVER-MACD]P@[,BELTHOLD]",-1.230986219871201,2
"M@[,AROON]P@[,ENGULFING,HIKKAKE,SHORTLINE]",-1.2235329985570624,2
"P@[,BELTHOLD,3INSIDE,LONGLINE]O@[,CROSSOVER21]",-1.2184115523465653,1
"P@[,SPINNINGTOP]O@[,CROSSOVER50]",-1.1931887412432556,3
"M@[,ADXR40,RSI]P@[,ENGULFING,SPINNINGTOP]",-1.18757612667478,1
"P@[,ENGULFING,CLOSINGMARUBOZU,HIKKAKE,LONGLINE]",-1.1856871980556412,7
"M@[,ADXR20]P@[,3INSIDE]",-1.1678131498960276,1
"M@[,APO]P@[,BELTHOLD,DARKCLOUDCOVER,LONGLINE]",-1.157742402315488,1
"P@[,ENGULFING,LONGLINE]O@[,CROSSOVER50]",-1.1511490544419414,4
"M@[,ADXR40]P@[,MARUBOZU,BELTHOLD,ENGULFING,CLOSINGMARUBOZU,LONGLINE]O@[,CROSSOVER50]",-1.143382836115118,1
"M@[,CROSSOVER-MACD]P@[,3INSIDE,LONGLINE]",-1.1426465167710964,1
"P@[,BELTHOLD,3OUTSIDE,LONGLINE]O@[,CROSSOVER21]",-1.1371398722224346,1
"P@[,BELTHOLD]V@[,AD:OBV]",-1.1284443070099424,4
"P@[,LONGLINE]V@[,AD:OBV]",-1.12562920286812,6
"M@[,CROSSOVER-MACD,RSI]P@[,BELTHOLD,ENGULFING,LONGLINE]",-1.101130107215303,1
"M@[,ADXR40,RSI]P@[,SHORTLINE]",-1.0958101377087632,1
"M@[,APO]P@[,BELTHOLD,3INSIDE,LONGLINE]",-1.0851871947911014,1
"P@[,CLOSINGMARUBOZU,3INSIDE,LONGLINE]",-1.0774189756402706,2
"M@[,APO]P@[,HARAMI,SPINNINGTOP,SHORTLINE]",-1.0697032436162819,1
"P@[,3OUTSIDE,SHORTLINE]O@[,CROSSOVER21]",-1.0645392183927362,4
"M@[,AROON]P@[,ENGULFING,CLOSINGMARUBOZU,EVENINGSTAR,EVENINGDOJISTAR,LONGLINE]",-1.0617503546969345,1
"P@[,ENGULFING,SHORTLINE]V@[,AD:OBV]",-1.0584545616286387,2
"M@[,CROSSOVER-MACD]P@[,SPINNINGTOP,HIGHWAVE,HIKKAKE]",-1.047297297297292,1
"P@[,MARUBOZU,BELTHOLD,ENGULFING,CLOSINGMARUBOZU,HIKKAKE,LONGLINE]",-1.0468825571597749,5
"P@[,HARAMI,SPINNINGTOP,HIGHWAVE]",-1.0367094167860402,26
"M@[,AROON]P@[,HARAMI,SPINNINGTOP,HIGHWAVE]",-1.0355029585798743,1
"P@[,BELTHOLD,ENGULFING,EVENINGSTAR,EVENINGDOJISTAR,LONGLINE]",-1.0345578494774477,11
"M@[,CROSSOVER-MACD]P@[,ENGULFING,SHORTLINE]O@[,CROSSOVER50]",-1.022392272470674,1
"M@[,ADXR20,CROSSOVER-MACD]P@[,SPINNINGTOP]",-1.0174418604651163,1
"M@[,RSI]P@[,ENGULFING,LONGLINE]",-1.0073452822781503,18
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,LONGLINE,RISEFALL3METHODS,SEPARATINGLINES]",-0.9967672413793073,1
"M@[,CROSSOVER-MACD]P@[,SPINNINGTOP]O@[,CROSSOVER50]",-0.9910075243163843,1
"M@[,APO]P@[,BELTHOLD,LONGLINE]O@[,CROSSOVER50]",-0.9841874017910257,2
"M@[,RSI]P@[,SHORTLINE]V@[,AD:OBV]",-0.9816474605207048,1
"M@[,APO,CROSSOVER-MACD]P@[,CLOSINGMARUBOZU,LONGLINE]",-0.9759876065065769,1
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,DARKCLOUDCOVER,LONGLINE]",-0.9677978938867061,3
"M@[,CROSSOVER-MACD]P@[,CLOSINGMARUBOZU,3OUTSIDE,LONGLINE]",-0.9625843511877338,4
"P@[,ENGULFING,3INSIDE]",-0.955654607106153,2
"P@[,ENGULFING,CLOSINGMARUBOZU,HIKKAKE]",-0.9394891229176179,2
"P@[,EVENINGSTAR,LONGLINE]",-0.9346710350477911,16
"M@[,AROON,CROSSOVER-MACD]P@[,ENGULFING]",-0.9260649329329121,7
"M@[,CROSSOVER-MACD]P@[,SHOOTINGSTAR]",-0.9211535940524054,16
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,EVENINGSTAR]O@[,CROSSOVER21]",-0.9189366590088649,1
"P@[,ENGULFING,SPINNINGTOP,HIGHWAVE]",-0.9010042646423861,6
"M@[,ADXR20]P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,LONGLINE]",-0.9003423778636369,7
"M@[,AROON]P@[,BELTHOLD,ENGULFING,3INSIDE]",-0.8985879332477572,1
"M@[,RSI]P@[,ENGULFING,EVENINGSTAR,LONGLINE]",-0.8869179600886835,1
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,3OUTSIDE]",-0.8851179476666321,12
"M@[,ADXR20]P@[,ENGULFING,3INSIDE]",-0.8798460269452815,1
"M@[,AROON]P@[,BELTHOLD,ENGULFING,EVENINGSTAR,LONGLINE]",-0.8787346221441126,1
"P@[,IDENTICAL3CROWS,SHORTLINE]O@[,CROSSOVER21]",-0.8736167734420501,1
"P@[,BELTHOLD,ENGULFING,EVENINGSTAR]",-0.8589251917759317,9
"M@[,AROON]P@[,EVENINGSTAR,EVENINGDOJISTAR]",-0.8540660972892726,1
"M@[,ADXR40]P@[,BELTHOLD,LONGLINE]",-0.8516527797439336,5
"M@[,APO]P@[,3OUTSIDE]",-0.8435145818138463,15
"P@[,HARAMI,SPINNINGTOP,HIGHWAVE,HIKKAKE,SHORTLINE]",-0.8365867261572784,1
"P@[,ENGULFING,3INSIDE,LONGLINE]",-0.8077012333152149,2
"M@[,RSI]P@[,SHOOTINGSTAR,HIKKAKE]",-0.8047054261060689,1
"M@[,CROSSOVER-MACD]P@[,SPINNINGTOP,SHORTLINE,UPSIDEGAP2CROWS]",-0.8022690437601248,1
"M@[,RSI]P@[,2CROWS]",-0.7922976549994177,2
"P@[,ENGULFING,SHORTLINE]O@[,CROSSOVER50]",-0.7775119617224966,1
"M@[,CROSSOVER-MACD,RSI]P@[,SHORTLINE]",-0.7763108951878146,3
"M@[,AROON]P@[,3INSIDE]",-0.7719786530127256,4
"M@[,ADXR20,AROON]P@[,LONGLINE]",-0.7706546787050014,1
"P@[,INNECK,ONNECK]",-0.7575757575757549,1
"M@[,AROON,CROSSOVER-MACD]P@[,LONGLINE]",-0.7546050063679153,12
"M@[,ADXR40]P@[,SPINNINGTOP,HIKKAKE]",-0.7441729851165446,1
"M@[,AROON,CROSSOVER-MACD]P@[,3OUTSIDE,LONGLINE]",-0.7417247594093813,6
"M@[,RSI]P@[,BELTHOLD,ENGULFING,EVENINGSTAR,LONGLINE]",-0.7363022357647222,3
"M@[,AROON]P@[,SHORTLINE]O@[,CROSSOVER21]",-0.7123599190353769,2
"M@[,ADXR40]P@[,SHORTLINE]",-0.7118980247929277,14
"M@[,APO]P@[,BELTHOLD,HIKKAKE,LONGLINE]",-0.7090108245477242,2
"P@[,SPINNINGTOP,SHORTLINE]O@[,CROSSOVER50]",-0.7085916740478233,1
"P@[,EVENINGSTAR,EVENINGDOJISTAR]",-0.7068583838297857,13
"P@[,SPINNINGTOP,3OUTSIDE]O@[,CROSSOVER21]",-0.7067137809187243,1
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,LONGLINE]O@[,CROSSOVER21]",-0.69100881039874,2
"M@[,APO]P@[,MARUBOZU,BELTHOLD,ENGULFING,CLOSINGMARUBOZU,LONGLINE]",-0.6714028007747495,8
"P@[,CLOSINGMARUBOZU,DARKCLOUDCOVER,LONGLINE]V@[,AD:OBV]",-0.6653523903400662,1
"P@[,3OUTSIDE]O@[,CROSSOVER50]",-0.662983425414367,1
"M@[,RSI]P@[,BELTHOLD,ENGULFING,3INSIDE,LONGLINE]",-0.6552884758585769,1
"M@[,CROSSOVER-MACD]P@[,HARAMI,SHORTLINE]",-0.6503662637984138,8
"M@[,AROON]P@[,BELTHOLD,EVENINGSTAR,LONGLINE]O@[,CROSSOVER21]",-0.6480793897252353,1
"P@[,CLOSINGMARUBOZU,HIKKAKE,LONGLINE]",-0.6285477550476408,4
"P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,HIKKAKE,LONGLINE]",-0.6227551630638551,7
"M@[,APO]P@[,HARAMI,SHORTLINE]O@[,CROSSOVER21]",-0.6211476501462477,2
"P@[,UPSIDEGAP2CROWS]O@[,CROSSOVER21]",-0.6163021868787322,1
"M@[,CROSSOVER-MACD]P@[,ENGULFING]",-0.6150654996012415,60
"M@[,CROSSOVER-MACD,RSI]P@[,ENGULFING,LONGLINE]",-0.6074582372461995,1
"M@[,APO]P@[,3INSIDE]",-0.6035716507995657,1
"M@[,AROON]P@[,CLOSINGMARUBOZU]",-0.5956893665485288,10
"M@[,AROON]P@[,BELTHOLD,LONGLINE]O@[,CROSSOVER21]",-0.5949531337807893,3
"P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,LONGLINE]O@[,CROSSOVER21]",-0.5867345654483284,9
"P@[,3OUTSIDE]V@[,AD:OBV]",-0.5836575875486427,1
"M@[,CROSSOVER-MACD]P@[,CLOSINGMARUBOZU,DARKCLOUDCOVER,LONGLINE]",-0.582678555663451,1
"M@[,CCI]P@[,INNECK]",-0.5792495386508076,1
"P@[,SHOOTINGSTAR,SHORTLINE]",-0.5767612582999948,11
"P@[,SPINNINGTOP,HIGHWAVE,SHORTLINE]",-0.5693672468752156,12
"M@[,AROON,CROSSOVER-MACD]P@[,BELTHOLD,3OUTSIDE,LONGLINE]",-0.5655983501736687,3
"M@[,RSI]P@[,HARAMI,SPINNINGTOP,SHORTLINE]",-0.5637773079633625,1
"M@[,ADXR20]P@[,SPINNINGTOP,SHORTLINE]",-0.5612704701507792,4
"M@[,CROSSOVER-MACD]P@[,3INSIDE]",-0.5607453929482945,3
"P@[,CLOSINGMARUBOZU,EVENINGSTAR,2CROWS]",-0.550964187327812,1
"P@[,BELTHOLD,ENGULFING,SEPARATINGLINES]O@[,CROSSOVER21]",-0.5221932114882539,1
"M@[,ADXR40]P@[,ENGULFING]",-0.5172172778528451,1
"P@[,BELTHOLD,EVENINGSTAR,LONGLINE]",-0.5103969997715696,31
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,DARKCLOUDCOVER]",-0.5074025462709179,3
"M@[,RSI]P@[,DARKCLOUDCOVER]",-0.5041908306999169,2
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,3OUTSIDE,LONGLINE]",-0.5013512647201743,22
"M@[,AROON,CROSSOVER-MACD]P@[,BELTHOLD,LONGLINE]",-0.49817996037440154,34
"P@[,ADVANCEBLOCK,STALLEDPATTERN]",-0.4974056181785683,1
"M@[,RSI]P@[,EVENINGSTAR]",-0.49674739758780895,2
"M@[,ADXR40,AROON]P@[,LONGLINE]",-0.49435028248586765,1
"M@[,AROON]P@[,EVENINGSTAR,EVENINGDOJISTAR,LONGLINE]",-0.49019607843136215,1
"P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,2CROWS,LONGLINE]",-0.4869316147511636,1
"M@[,APO,AROON]P@[,BELTHOLD,LONGLINE]",-0.4861390461266886,5
"M@[,APO,CROSSOVER-MACD]P@[,3OUTSIDE,LONGLINE]",-0.47639670853182947,1
"P@[,HANGINGMAN]O@[,CROSSOVER50]",-0.4709277003484246,1
"M@[,CROSSOVER-MACD]P@[,BELTHOLD,3OUTSIDE,LONGLINE]V@[,AD:OBV]",-0.4658135674894279,1
"P@[,COUNTERATTACK]",-0.46580582553306626,9
"P@[,CLOSINGMARUBOZU]V@[,AD:OBV]",-0.4546422101736399,2
"M@[,ADXR40]P@[,CLOSINGMARUBOZU,LONGLINE]",-0.4542097488921781,1
"M@[,APO,AROON]P@[,SHORTLINE]",-0.4484637698925442,2
"P@[,3BLACKCROWS,SHORTLINE]",-0.4478425970535809,3
"P@[,LONGLINE]O@[,CROSSOVER50]",-0.4453659366091156,9
"M@[,ADXR20,RSI]P@[,BELTHOLD]",-0.44041782902080395,2
"P@[,SPINNINGTOP,3INSIDE,HIGHWAVE]",-0.4400229577195462,1
"M@[,ADXR40]P@[,SPINNINGTOP]",-0.43680535617499894,7
"P@[,SPINNINGTOP,SHORTLINE]O@[,CROSSOVER21]",-0.4361051253739964,6
"M@[,CROSSOVER-MACD]P@[,ENGULFING,SHORTLINE]",-0.43533612771166186,27
"P@[,BELTHOLD,HIKKAKE]",-0.4343869116007705,2
"P@[,DARKCLOUDCOVER,LONGLINE]V@[,AD:OBV]",-0.4340164432727989,2
"M@[,RSI]P@[,3INSIDE,LONGLINE]",-0.4310847474899453,2
"M@[,AROON]P@[,SPINNINGTOP,3OUTSIDE,HIGHWAVE]",-0.4288080500935523,2
"M@[,AROON]P@[,CLOSINGMARUBOZU,LONGLINE]",-0.42364466609966833,16
