Company Name,Symbol
3i Infotech Limited,3IINFOTECH
3M India Limited,3MINDIA
3rd Rock Multimedia Limited,3RDROCK
5Paisa Capital Limited,5PAISA
63 moons technologies limited,63MOONS
Aarti Drugs Limited,AARTIDRUGS
Aarti Industries Limited,AARTIIND
Aavas Financiers Limited,AAVAS
ABB India Limited,ABB
ABB Power Products and Systems India Limited,POWERINDIA
ACC Limited,ACC
Accelya Solutions India Limited,ACCELYA
Action Construction Equipment Limited,ACE
Adani Enterprises Limited,ADANIENT
Adani Gas Limited,ADANIGAS
Adani Green Energy Limited,ADANIGREEN
Adani Ports and Special Economic Zone Limited,ADANIPORTS
Adani Power Limited,ADANIPOWER
Adani Transmission Limited,ADANITRANS
ADF Foods Limited,ADFFOODS
Aditya Birla Capital Limited,ABCAPITAL
Aditya Birla Fashion and Retail Limited,ABFRL
Ador Welding Limited,ADORWELD
Advanced Enzyme Technologies Limited,ADVENZYMES
Advani Hotels & Resorts (India) Limited,ADVANIHOTR
Aegis Logistics Limited,AEGISCHEM
Affle (India) Limited,AFFLE
AGC Networks Limited,AGCNET
Agro Tech Foods Limited,ATFL
Ahluwalia Contracts (India) Limited,AHLUCONT
AIA Engineering Limited,AIAENG
Ajanta Pharma Limited,AJANTPHARM
Ajmera Realty & Infra India Limited,AJMERA
Akash Infra-Projects Limited,AKASH
Akzo Nobel India Limited,AKZOINDIA
Alankit Limited,ALANKIT
Albert David Limited,ALBERTDAVD
Alembic Limited,ALEMBICLTD
Alembic Pharmaceuticals Limited,APLLTD
Alicon Castalloy Limited,ALICON
Alkem Laboratories Limited,ALKEM
Alkyl Amines Chemicals Limited,ALKYLAMINE
Allcargo Logistics Limited,ALLCARGO
Allsec Technologies Limited,ALLSEC
Alok Industries Limited,ALOKINDS
Amara Raja Batteries Limited,AMARAJABAT
Amber Enterprises India Limited,AMBER
Ambika Cotton Mills Limited,AMBIKCO
Ambuja Cements Limited,AMBUJACEM
Amrutanjan Health Care Limited,AMRUTANJAN
Anant Raj Limited,ANANTRAJ
ANDHRA PAPER LIMITED,ANDHRAPAP
Anjani Portland Cement Limited,APCL
Apar Industries Limited,APARINDS
Apcotex Industries Limited,APCOTEXIND
Apex Frozen Foods Limited,APEX
APL Apollo Tubes Limited,APLAPOLLO
Apollo Hospitals Enterprise Limited,APOLLOHOSP
Apollo Pipes Limited,APOLLOPIPE
Apollo Tyres Limited,APOLLOTYRE
Aptech Limited,APTECHT
Arman Financial Services Limited,ARMANFIN
Arshiya Limited,ARSHIYA
Artemis Medicare Services Limited,ARTEMISMED
Arvind Fashions Limited,ARVINDFASN
Arvind Limited,ARVIND
Arvind SmartSpaces Limited,ARVSMART
Asahi India Glass Limited,ASAHIINDIA
Ashapura Minechem Limited,ASHAPURMIN
Ashiana Housing Limited,ASHIANA
Ashok Leyland Limited,ASHOKLEY
Ashoka Buildcon Limited,ASHOKA
Asian Granito India Limited,ASIANTILES
Asian Hotels (East) Limited,AHLEAST
Asian Hotels (West) Limited,AHLWEST
Asian Paints Limited,ASIANPAINT
Associated Alcohols & Breweries Ltd.,ASALCBR
Astec LifeSciences Limited,ASTEC
Aster DM Healthcare Limited,ASTERDM
Astra Microwave Products Limited,ASTRAMICRO
Astral Poly Technik Limited,ASTRAL
AstraZeneca Pharma India Limited,ASTRAZEN
Atul Auto Limited,ATULAUTO
Atul Limited,ATUL
AU Small Finance Bank Limited,AUBANK
Aurobindo Pharma Limited,AUROPHARMA
Automotive Axles Limited,AUTOAXLES
Avadh Sugar & Energy Limited,AVADHSUGAR
Avanti Feeds Limited,AVANTIFEED
Avenue Supermarts Limited,DMART
AVT Natural Products Limited,AVTNPL
Axis Bank Limited,AXISBANK
Bajaj Auto Limited,BAJAJ-AUTO
Bajaj Consumer Care Limited,BAJAJCON
Bajaj Electricals Limited,BAJAJELEC
Bajaj Finance Limited,BAJFINANCE
Bajaj Finserv Limited,BAJAJFINSV
Bajaj Hindusthan Sugar Limited,BAJAJHIND
Bajaj Holdings & Investment Limited,BAJAJHLDNG
Balaji Amines Limited,BALAMINES
Balaji Telefilms Limited,BALAJITELE
Balkrishna Industries Limited,BALKRISIND
Balmer Lawrie & Company Limited,BALMLAWRIE
Balrampur Chini Mills Limited,BALRAMCHIN
Banco Products (I) Limited,BANCOINDIA
Bandhan Bank Limited,BANDHANBNK
Bank of Baroda,BANKBARODA
Bank of India,BANKINDIA
Bank of Maharashtra,MAHABANK
Bannari Amman Sugars Limited,BANARISUG
BASF India Limited,BASF
Bata India Limited,BATAINDIA
BEML Limited,BEML
Berger Paints (I) Limited,BERGEPAINT
BF Investment Limited,BFINVEST
BF Utilities Limited,BFUTILITIE
BGR Energy Systems Limited,BGRENERGY
Bhageria Industries Limited,BHAGERIA
Bhansali Engineering Polymers Limited,BEPL
Bharat Bijlee Limited,BBL
Bharat Dynamics Limited,BDL
Bharat Electronics Limited,BEL
Bharat Forge Limited,BHARATFORG
Bharat Heavy Electricals Limited,BHEL
Bharat Petroleum Corporation Limited,BPCL
Bharat Rasayan Limited,BHARATRAS
Bharat Road Network Limited,BRNL
Bharti Airtel Limited,BHARTIARTL
Bharti Infratel Limited,INFRATEL
Biocon Limited,BIOCON
Birla Corporation Limited,BIRLACORPN
BIRLASOFT LIMITED,BSOFT
Bliss GVS Pharma Limited,BLISSGVS
BLS International Services Limited,BLS
Blue Dart Express Limited,BLUEDART
Blue Star Limited,BLUESTARCO
Bodal Chemicals Limited,BODALCHEM
Bombay Burmah Trading Corporation Limited,BBTC
Bombay Dyeing & Mfg Company Limited,BOMDYEING
BOROSIL RENEWABLES LIMITED,BORORENEW
Bosch Limited,BOSCHLTD
Brigade Enterprises Limited,BRIGADE
Brightcom Group Limited,BCG
Britannia Industries Limited,BRITANNIA
BSE Limited,BSE
Butterfly Gandhimathi Appliances Limited,BUTTERFLY
Cadila Healthcare Limited,CADILAHC
Camlin Fine Sciences Limited,CAMLINFINE
Can Fin Homes Limited,CANFINHOME
Canara Bank,CANBK
Cantabil Retail India Limited,CANTABIL
Capacit'e Infraprojects Limited,CAPACITE
Caplin Point Laboratories Limited,CAPLIPOINT
Capri Global Capital Limited,CGCL
Carborundum Universal Limited,CARBORUNIV
CARE Ratings Limited,CARERATING
Career Point Limited,CAREERP
Castrol India Limited,CASTROLIND
CCL Products (India) Limited,CCL
CEAT Limited,CEATLTD
Central Bank of India,CENTRALBK
Central Depository Services (India) Limited,CDSL
Centrum Capital Limited,CENTRUM
Centum Electronics Limited,CENTUM
Century Enka Limited,CENTENKA
Century Plyboards (India) Limited,CENTURYPLY
Century Textiles & Industries Limited,CENTURYTEX
Cera Sanitaryware Limited,CERA
Cerebra Integrated Technologies Limited,CEREBRAINT
CESC Limited,CESC
CESC Ventures Limited,CESCVENT
CG Power and Industrial Solutions Limited,CGPOWER
Chalet Hotels Limited,CHALET
Chambal Fertilizers & Chemicals Limited,CHAMBLFERT
Chembond Chemicals Ltd,CHEMBOND
Chemfab Alkalis Limited,CHEMFAB
Chennai Petroleum Corporation Limited,CHENNPETRO
Cholamandalam Financial Holdings Limited,CHOLAHLDNG
Cholamandalam Investment and Finance Company Limited,CHOLAFIN
Cigniti Technologies Limited,CIGNITITEC
Cipla Limited,CIPLA
City Union Bank Limited,CUB
Clariant Chemicals (India) Limited,CLNINDIA
Coal India Limited,COALINDIA
Cochin Shipyard Limited,COCHINSHIP
Colgate Palmolive (India) Limited,COLPAL
Confidence Petroleum India Limited,CONFIPET
Container Corporation of India Limited,CONCOR
Control Print Limited,CONTROLPR
Coromandel International Limited,COROMANDEL
Cosmo Films Limited,COSMOFILMS
CREDITACCESS GRAMEEN LIMITED,CREDITACC
Crest Ventures Limited,CREST
CRISIL Limited,CRISIL
Crompton Greaves Consumer Electricals Limited,CROMPTON
CSB Bank Limited,CSBBANK
Cummins India Limited,CUMMINSIND
Cupid Limited,CUPID
Cyient Limited,CYIENT
D-Link (India) Limited,DLINKINDIA
D.B.Corp Limited,DBCORP
Dabur India Limited,DABUR
Dalmia Bharat Limited,DALBHARAT
Dalmia Bharat Sugar and Industries Limited,DALMIASUG
Datamatics Global Services Limited,DATAMATICS
DCB Bank Limited,DCBBANK
DCM Shriram Limited,DCMSHRIRAM
DCW Limited,DCW
Deccan Cements Limited,DECCANCE
Deep Industries Limited,DEEPIND
Deepak Fertilizers and Petrochemicals Corporation Limited,DEEPAKFERT
Deepak Nitrite Limited,DEEPAKNTR
Delta Corp Limited,DELTACORP
Den Networks Limited,DEN
Dewan Housing Finance Corporation Limited,DHFL
DFM Foods Limited,DFMFOODS
Dhampur Sugar Mills Limited,DHAMPURSUG
Dhanlaxmi Bank Limited,DHANBANK
Dhanuka Agritech Limited,DHANUKA
Dhunseri Ventures Limited,DVL
DIC India Limited,DICIND
Dilip Buildcon Limited,DBL
Dish TV India Limited,DISHTV
Dishman Carbogen Amcis Limited,DCAL
Divi's Laboratories Limited,DIVISLAB
Dixon Technologies (India) Limited,DIXON
DLF Limited,DLF
Dollar Industries Limited,DOLLAR
DPSC Limited,DPSCLTD
Dr. Lal Path Labs Ltd.,LALPATHLAB
Dr. Reddy's Laboratories Limited,DRREDDY
Dredging Corporation of India Limited,DREDGECORP
Dwarikesh Sugar Industries Limited,DWARKESH
Dynamatic Technologies Limited,DYNAMATECH
EBIXCASH WORLD MONEY INDIA LIMITED,EBIXFOREX
eClerx Services Limited,ECLERX
Edelweiss Financial Services Limited,EDELWEISS
Eicher Motors Limited,EICHERMOT
EID Parry India Limited,EIDPARRY
EIH Associated Hotels Limited,EIHAHOTELS
EIH Limited,EIHOTEL
Elecon Engineering Company Limited,ELECON
Electrosteel Castings Limited,ELECTCAST
Elgi Equipments Limited,ELGIEQUIP
Emami Limited,EMAMILTD
Emami Paper Mills Limited,EMAMIPAP
Endurance Technologies Limited,ENDURANCE
Engineers India Limited,ENGINERSIN
Entertainment Network (India) Limited,ENIL
Equitas Holdings Limited,EQUITAS
Eris Lifesciences Limited,ERIS
Esab India Limited,ESABINDIA
Escorts Limited,ESCORTS
Essel Propack Limited,ESSELPACK
Ester Industries Limited,ESTER
Euro India Fresh Foods Limited,EIFFL
Eveready Industries India Limited,EVEREADY
Everest Industries Limited,EVERESTIND
Excel Industries Limited,EXCELINDUS
Exide Industries Limited,EXIDEIND
Expleo Solutions Limited,EXPLEOSOL
Fairchem Speciality Limited,FAIRCHEM
FDC Limited,FDC
Federal-Mogul Goetze (India) Limited.,FMGOETZE
Fertilizers and Chemicals Travancore Limited,FACT
Fiem Industries Limited,FIEMIND
Filatex India Limited,FILATEX
Fine Organic Industries Limited,FINEORG
Fineotex Chemical Limited,FCL
Finolex Cables Limited,FINCABLES
Finolex Industries Limited,FINPIPE
Firstsource Solutions Limited,FSL
Fortis Healthcare Limited,FORTIS
Foseco India Limited,FOSECOIND
Future Consumer Limited,FCONSUMER
Future Enterprises Limited,FEL
Future Lifestyle Fashions Limited,FLFL
Future Retail Limited,FRETAIL
Future Supply Chain Solutions Limited,FSC
Gabriel India Limited,GABRIEL
GAIL (India) Limited,GAIL
Galaxy Surfactants Limited,GALAXYSURF
Gallantt Ispat Limited,GALLISPAT
Gallantt Metal Limited,GALLANTT
Gandhi Special Tubes Limited,GANDHITUBE
Ganesha Ecosphere Limited,GANECOS
Garden Reach Shipbuilders & Engineers Limited,GRSE
Garware Technical Fibres Limited,GARFIBRES
Gateway Distriparks Limited,GDL
GATI Limited,GATI
Gayatri Projects Limited,GAYAPROJ
GE Power India Limited,GEPIL
GE T&D India Limited,GET&D
General Insurance Corporation of India,GICRE
Genus Power Infrastructures Limited,GENUSPOWER
Geojit Financial Services Limited,GEOJITFSL
GFL Limited,GFLLIMITED
GHCL Limited,GHCL
GIC Housing Finance Limited,GICHSGFIN
Gillette India Limited,GILLETTE
GIR Natureview Resorts Limited,GIRRESORTS
GKW Limited,GKWLIMITED
GlaxoSmithKline Consumer Healthcare Limited,GSKCONS
GlaxoSmithKline Pharmaceuticals Limited,GLAXO
Glenmark Pharmaceuticals Limited,GLENMARK
Globus Spirits Limited,GLOBUSSPR
GM Breweries Limited,GMBREW
GMM Pfaudler Limited,GMMPFAUDLR
GMR Infrastructure Limited,GMRINFRA
GNA Axles Limited,GNA
GOCL Corporation Limited,GOCLCORP
Godawari Power And Ispat limited,GPIL
Godfrey Phillips India Limited,GODFRYPHLP
Godrej Agrovet Limited,GODREJAGRO
Godrej Consumer Products Limited,GODREJCP
Godrej Industries Limited,GODREJIND
Godrej Properties Limited,GODREJPROP
Gokaldas Exports Limited,GOKEX
Goldiam International Limited,GOLDIAM
GP Petroleums Limited,GULFPETRO
Granules India Limited,GRANULES
Graphite India Limited,GRAPHITE
Grasim Industries Limited,GRASIM
Gravita India Limited,GRAVITA
Greaves Cotton Limited,GREAVESCOT
Greenlam Industries Limited,GREENLAM
Greenpanel Industries Limited,GREENPANEL
Greenply Industries Limited,GREENPLY
Grindwell Norton Limited,GRINDWELL
GTL Infrastructure Limited,GTLINFRA
GTPL Hathway Limited,GTPL
Gufic Biosciences Limited,GUFICBIO
Gujarat Alkalies and Chemicals Limited,GUJALKALI
Gujarat Ambuja Exports Limited,GAEL
Gujarat Apollo Industries Limited,GUJAPOLLO
Gujarat Fluorochemicals Limited,FLUOROCHEM
Gujarat Gas Limited,GUJGASLTD
Gujarat Industries Power Company Limited,GIPCL
Gujarat Mineral Development Corporation Limited,GMDCLTD
Gujarat Narmada Valley Fertilizers and Chemicals Limited,GNFC
Gujarat Pipavav Port Limited,GPPL
Gujarat State Fertilizers & Chemicals Limited,GSFC
Gujarat State Petronet Limited,GSPL
Gulf Oil Lubricants India Limited,GULFOILLUB
GVK Power & Infrastructure Limited,GVKPIL
H.G. Infra Engineering Limited,HGINFRA
Harita Seating Systems Limited,HARITASEAT
Hathway Cable & Datacom Limited,HATHWAY
Hatsun Agro Product Limited,HATSUN
Havells India Limited,HAVELLS
HBL Power Systems Limited,HBLPOWER
HCL Technologies Limited,HCLTECH
HDFC Asset Management Company Limited,HDFCAMC
HDFC Bank Limited,HDFCBANK
HDFC Life Insurance Company Limited,HDFCLIFE
Healthcare Global Enterprises Limited,HCG
HEG Limited,HEG
HeidelbergCement India Limited,HEIDELBERG
Hercules Hoists Limited,HERCULES
Heritage Foods Limited,HERITGFOOD
Hero MotoCorp Limited,HEROMOTOCO
Hester Biosciences Limited,HESTERBIO
Hexaware Technologies Limited,HEXAWARE
HFCL Limited,HFCL
Hikal Limited,HIKAL
HIL Limited,HIL
Himadri Speciality Chemical Limited,HSCL
Himatsingka Seide Limited,HIMATSEIDE
Hind Rectifiers Limited,HIRECT
Hindalco Industries Limited,HINDALCO
Hinduja Global Solutions Limited,HGS
Hindustan Aeronautics Limited,HAL
Hindustan Composites Limited,HINDCOMPOS
Hindustan Construction Company Limited,HCC
Hindustan Copper Limited,HINDCOPPER
Hindustan Media Ventures Limited,HMVL
Hindustan Oil Exploration Company Limited,HINDOILEXP
Hindustan Petroleum Corporation Limited,HINDPETRO
Hindustan Unilever Limited,HINDUNILVR
Hindustan Zinc Limited,HINDZINC
Hindusthan National Glass & Industries Limited,HINDNATGLS
HLV LIMITED,HLVLTD
HMT Limited,HMT
Honda Siel Power Products Limited,HONDAPOWER
Honeywell Automation India Limited,HONAUT
Housing & Urban Development Corporation Limited,HUDCO
Housing Development Finance Corporation Limited,HDFC
HSIL Limited,HSIL
HT Media Limited,HTMEDIA
Huhtamaki PPL Limited,PAPERPROD
ICICI Bank Limited,ICICIBANK
ICICI Lombard General Insurance Company Limited,ICICIGI
ICICI Prudential Life Insurance Company Limited,ICICIPRULI
ICICI Securities Limited,ISEC
ICRA Limited,ICRA
IDBI Bank Limited,IDBI
IDFC First Bank Limited,IDFCFIRSTB
IDFC Limited,IDFC
IFB Agro Industries Limited,IFBAGRO
IFB Industries Limited,IFBIND
IFCI Limited,IFCI
IFGL Refractories Limited,IFGLEXPOR
IG Petrochemicals Limited,IGPL
Igarashi Motors India Limited,IGARASHI
IIFL Finance Limited,IIFL
IIFL Securities Limited,IIFLSEC
Iifl Wealth Management Limited,IIFLWAM
India Glycols Limited,INDIAGLYCO
India Motor Parts and Accessories Limited,IMPAL
India Nippon Electricals Limited,INDNIPPON
India Tourism Development Corporation Limited,ITDC
Indiabulls Housing Finance Limited,IBULHSGFIN
Indiabulls Integrated Services Limited,IBULISL
Indiabulls Real Estate Limited,IBREALEST
Indiabulls Ventures Limited,IBVENTURES
Indiamart Intermesh Limited,INDIAMART
Indian Bank,INDIANB
Indian Energy Exchange Limited,IEX
Indian Hume Pipe Company Limited,INDIANHUME
Indian Metals & Ferro Alloys Limited,IMFA
Indian Oil Corporation Limited,IOC
Indian Overseas Bank,IOB
Indian Railway Catering And Tourism Corporation Limited,IRCTC
Indo Count Industries Limited,ICIL
Indo Rama Synthetics (India) Limited,INDORAMA
Indo-National Limited,NIPPOBATRY
Indoco Remedies Limited,INDOCO
IndoStar Capital Finance Limited,INDOSTAR
Indraprastha Gas Limited,IGL
Indraprastha Medical Corporation Limited,INDRAMEDCO
IndusInd Bank Limited,INDUSINDBK
INEOS Styrolution India Limited,INEOSSTYRO
Infibeam Avenues Limited,INFIBEAM
Info Edge (India) Limited,NAUKRI
InfoBeans Technologies Limited,INFOBEAN
Infosys Limited,INFY
Ingersoll Rand (India) Limited,INGERRAND
INOX Leisure Limited,INOXLEISUR
Inox Wind Limited,INOXWIND
Insecticides (India) Limited,INSECTICID
Intellect Design Arena Limited,INTELLECT
InterGlobe Aviation Limited,INDIGO
IOL Chemicals and Pharmaceuticals Limited,IOLCP
IPCA Laboratories Limited,IPCALAB
IRB Infrastructure Developers Limited,IRB
Ircon International Limited,IRCON
ITC Limited,ITC
ITD Cementation India Limited,ITDCEM
ITI Limited,ITI
J.Kumar Infraprojects Limited,JKIL
Jagran Prakashan Limited,JAGRAN
Jai Balaji Industries Limited,JAIBALAJI
Jai Corp Limited,JAICORPLTD
Jain Irrigation Systems Limited,JISLJALEQS
Jaiprakash Associates Limited,JPASSOCIAT
Jaiprakash Power Ventures Limited,JPPOWER
Jamna Auto Industries Limited,JAMNAAUTO
Jay Bharat Maruti Limited,JAYBARMARU
Jayant Agro Organics Limited,JAYAGROGN
JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM
JBM Auto Limited,JBMA
Jet Airways (India) Limited,JETAIRWAYS
Jindal Poly Films Limited,JINDALPOLY
Jindal Saw Limited,JINDALSAW
Jindal Stainless (Hisar) Limited,JSLHISAR
Jindal Stainless Limited,JSL
Jindal Steel & Power Limited,JINDALSTEL
Jindal Worldwide Limited,JINDWORLD
JK Cement Limited,JKCEMENT
JK Lakshmi Cement Limited,JKLAKSHMI
JK Paper Limited,JKPAPER
JK Tyre & Industries Limited,JKTYRE
JM Financial Limited,JMFINANCIL
JMC Projects (India)  Limited,JMCPROJECT
Johnson Controls - Hitachi Air Conditioning India Limited,JCHAC
JSW Energy Limited,JSWENERGY
JSW Holdings Limited,JSWHL
JSW Steel Limited,JSWSTEEL
Jtekt India Limited,JTEKTINDIA
Jubilant Foodworks Limited,JUBLFOOD
Jubilant Life Sciences Limited,JUBILANT
Just Dial Limited,JUSTDIAL
Jyothy Labs Limited,JYOTHYLAB
K.P.R. Mill Limited,KPRMILL
Kajaria Ceramics Limited,KAJARIACER
Kalpataru Power Transmission Limited,KALPATPOWR
Kalyani Investment Company Limited,KICL
Kalyani Steels Limited,KSL
Kansai Nerolac Paints Limited,KANSAINER
Karda Constructions Limited,KARDA
Karur Vysya Bank Limited,KARURVYSYA
Kaveri Seed Company Limited,KSCL
Kaya Limited,KAYA
KCP Limited,KCP
KCP Sugar and Industries Corporation Limited,KCPSUGIND
KEC International Limited,KEC
KEI Industries Limited,KEI
