Company Name,symbol
cash,20MICRONS
cash,21STCENMGM
cash,3MINDIA
cash,3PLAND
cash,5PAISA
cash,63MOONS
cash,A2ZINFRA
cash,AAKASH
cash,AAREYDRUGS
cash,AARON
cash,AARTIDRUGS
cash,AARTIIND
cash,AARTISURF
cash,AARVEEDEN
cash,AARVI
cash,AAVAS
cash,ABAN
cash,ABB
cash,ABBOTINDIA
cash,ABCAPITAL
cash,ABFRL
cash,ABSLBANETF
cash,ABSLNN50ET
cash,ACC
cash,ACCELYA
cash,ACCURACY
cash,ACE
cash,ACRYSIL
cash,ADANIENT
cash,ADANIGREEN
cash,ADANIPORTS
cash,ADANIPOWER
cash,ADANITRANS
cash,ADFFOODS
cash,ADL
cash,ADORWELD
cash,ADROITINFO
cash,ADSL
cash,ADVANIHOTR
cash,ADVENZYMES
cash,AEGISCHEM
cash,AFFLE
cash,AGARIND
cash,AGRITECH
cash,AGROPHOS
cash,AHLADA
cash,AHLEAST
cash,AHLUCONT
cash,AHLWEST
cash,AIAENG
cash,AIRAN
cash,AJANTPHARM
cash,AJMERA
cash,AJOONI
cash,AJRINFRA
cash,AKASH
cash,AKG
cash,AKSHARCHEM
cash,AKSHOPTFBR
cash,AKZOINDIA
cash,ALANKIT
cash,ALBERTDAVD
cash,ALEMBICLTD
cash,ALICON
cash,ALKALI
cash,ALKEM
cash,ALKYLAMINE
cash,ALLCARGO
cash,ALLSEC
cash,ALMONDZ
cash,ALOKINDS
cash,ALPA
cash,ALPHAGEO
cash,ALPSINDUS
cash,AMARAJABAT
cash,AMBER
cash,AMBICAAGAR
cash,AMBIKCO
cash,AMBUJACEM
cash,AMDIND
cash,AMJLAND
cash,AMRUTANJAN
cash,ANANTRAJ
cash,ANDHRACEMT
cash,ANDHRAPAP
cash,ANDHRSUGAR
cash,ANDREWYU
cash,ANGELBRKG
cash,ANIKINDS
cash,ANKITMETAL
cash,ANMOL
cash,ANSALAPI
cash,ANSALHSG
cash,ANUP
cash,ANURAS
cash,APARINDS
cash,APCL
cash,APCOTEXIND
cash,APEX
cash,APLAPOLLO
cash,APLLTD
cash,APOLLO
cash,APOLLOHOSP
cash,APOLLOPIPE
cash,APOLLOTYRE
cash,APOLSINHOT
cash,APTECHT
cash,ARCHIDPLY
cash,ARCHIES
cash,ARENTERP
cash,ARIES
cash,ARIHANT
cash,ARIHANTCAP
cash,ARIHANTSUP
cash,ARMANFIN
cash,AROGRANITE
cash,ARROWGREEN
cash,ARSHIYA
cash,ARSSINFRA
cash,ARTEMISMED
cash,ARVEE
cash,ARVIND
cash,ARVINDFASN
cash,ARVSMART
cash,ASAHIINDIA
cash,ASAHISONG
cash,ASAL
cash,ASALCBR
cash,ASHAPURMIN
cash,ASHIANA
cash,ASHIMASYN
cash,ASHOKA
cash,ASHOKLEY
cash,ASIANHOTNR
cash,ASIANPAINT
cash,ASIANTILES
cash,ASPINWALL
cash,ASTEC
cash,ASTERDM
cash,ASTRAL
cash,ASTRAMICRO
cash,ASTRAZEN
cash,ASTRON
cash,ATFL
cash,ATGL
cash,ATLANTA
cash,ATUL
cash,ATULAUTO
cash,AUBANK
cash,AURIONPRO
cash,AUROPHARMA
cash,AURUM
cash,AUSOMENT
cash,AUTOAXLES
cash,AUTOIND
cash,AVADHSUGAR
cash,AVANTIFEED
cash,AVTNPL
cash,AWHCL
cash,AXISBANK
cash,AXISBNKETF
cash,AXISBPSETF
cash,AXISCADES
cash,AXISGOLD
cash,AXISHCETF
cash,AXISNIFTY
cash,AXISTECETF
cash,AYMSYNTEX
cash,BAFNAPH
cash,BAGFILMS
cash,BAJAJ-AUTO
cash,BAJAJCON
cash,BAJAJELEC
cash,BAJAJFINSV
cash,BAJAJHIND
cash,BAJAJHLDNG
cash,BAJFINANCE
cash,BALAJITELE
cash,BALAMINES
cash,BALAXI
cash,BALKRISIND
cash,BALLARPUR
cash,BALMLAWRIE
cash,BALPHARMA
cash,BALRAMCHIN
cash,BANARBEADS
cash,BANARISUG
cash,BANCOINDIA
cash,BANDHANBNK
cash,BANG
cash,BANKA
cash,BANKBARODA
cash,BANKBEES
cash,BANKINDIA
cash,BANKNIFTY
cash,BANSWRAS
cash,BARBEQUE
cash,BARTRONICS
cash,BASF
cash,BASML
cash,BATAINDIA
cash,BAYERCROP
cash,BBL
cash,BBOX
cash,BBTC
cash,BCG
cash,BCLIND
cash,BCP
cash,BDL
cash,BEARDSELL
cash,BECTORFOOD
cash,BEDMUTHA
cash,BEL
cash,BEML
cash,BEPL
cash,BERGEPAINT
cash,BESTAGRO
cash,BFINVEST
cash,BFUTILITIE
cash,BGRENERGY
cash,BHAGERIA
cash,BHAGYANGR
cash,BHAGYAPROP
cash,BHANDARI
cash,BHARATFORG
cash,BHARATGEAR
cash,BHARATRAS
cash,BHARATWIRE
cash,BHARTIARTL
cash,BHEL
cash,BIGBLOC
cash,BIL
cash,BINDALAGRO
cash,BIOCON
cash,BIOFILCHEM
cash,BIRLACABLE
cash,BIRLACORPN
cash,BIRLAMONEY
cash,BIRLATYRE
cash,BKMINDST
cash,BLBLIMITED
cash,BLISSGVS
cash,BLKASHYAP
cash,BLS
cash,BLUEDART
cash,BLUESTARCO
cash,BODALCHEM
cash,BOMDYEING
cash,BOROLTD
cash,BORORENEW
cash,BOSCHLTD
cash,BPCL
cash,BPL
cash,BRFL
cash,BRIGADE
cash,BRITANNIA
cash,BRNL
cash,BROOKS
cash,BSE
cash,BSHSL
cash,BSL
cash,BSLGOLDETF
cash,BSLNIFTY
cash,BSOFT
cash,BURNPUR
cash,BUTTERFLY
cash,BVCL
cash,BYKE
cash,CAMLINFINE
cash,CAMS
cash,CANBK
cash,CANDC
cash,CANFINHOME
cash,CANTABIL
cash,CAPACITE
cash,CAPLIPOINT
cash,CAPTRUST
cash,CARBORUNIV
cash,CAREERP
cash,CARERATING
cash,CARTRADE
cash,CASTROLIND
cash,CCHHL
cash,CCL
cash,CDSL
cash,CEATLTD
cash,CEBBCO
cash,CELEBRITY
cash,CENTENKA
cash,CENTEXT
cash,CENTRALBK
cash,CENTRUM
cash,CENTUM
cash,CENTURYPLY
cash,CENTURYTEX
cash,CERA
cash,CEREBRAINT
cash,CESC
cash,CGCL
cash,CGPOWER
cash,CHALET
cash,CHAMBLFERT
cash,CHEMBOND
cash,CHEMCON
cash,CHEMFAB
cash,CHENNPETRO
cash,CHOLAFIN
cash,CHOLAHLDNG
cash,CIGNITITEC
cash,CINELINE
cash,CINEVISTA
cash,CIPLA
cash,CLEAN
cash,CLEDUCATE
cash,CLNINDIA
cash,CLSEL
cash,CMICABLES
cash,CNXENERGY
cash,CNXINFRA
cash,CNXIT
cash,CNXMIDCAP
cash,CNXNIFTYJUNIOR
cash,CNXPHARMA
cash,CNXREALTY
cash,CNXSMALLCAP
cash,COALINDIA
cash,COCHINSHIP
cash,COFFEEDAY
cash,COFORGE
cash,COLPAL
cash,COMPINFO
cash,COMPUSOFT
cash,CONCOR
cash,CONFIPET
cash,CONSOFINVT
cash,CONTROLPR
cash,CORALFINAC
cash,CORDSCABLE
cash,COROMANDEL
cash,COSMOFILMS
cash,COUNCODOS
cash,COX&KINGS
cash,CPSEETF
cash,CRAFTSMAN
cash,CREATIVE
cash,CREATIVEYE
cash,CREDITACC
cash,CREST
cash,CRISIL
cash,CROMPTON
cash,CSBBANK
cash,CTE
cash,CUB
cash,CUBEXTUB
cash,CUMMINSIND
cash,CUPID
cash,CYBERMEDIA
cash,CYBERTECH
cash,CYIENT
cash,DAAWAT
cash,DABUR
cash,DALBHARAT
cash,DALMIASUG
cash,DAMODARIND
cash,DANGEE
cash,DATAMATICS
cash,DBCORP
cash,DBL
cash,DBREALTY
cash,DBSTOCKBRO
cash,DCAL
cash,DCBBANK
cash,DCM
cash,DCMFINSERV
cash,DCMNVL
cash,DCMSHRIRAM
cash,DCW
cash,DECCANCE
cash,DEEPAKFERT
cash,DEEPAKNTR
cash,DEEPENR
cash,DEEPINDS
cash,DELTACORP
cash,DELTAMAGNT
cash,DEN
cash,DENORA
cash,DEVYANI
cash,DFMFOODS
cash,DGCONTENT
cash,DHAMPURSUG
cash,DHANBANK
cash,DHANI
cash,DHANUKA
cash,DHARSUGAR
cash,DHUNINV
cash,DIAMONDYD
cash,DIAPOWER
cash,DICIND
cash,DIGISPICE
cash,DISHTV
cash,DIVISLAB
cash,DIXON
cash,DLF
cash,DLINKINDIA
cash,DMART
cash,DNAMEDIA
cash,DODLA
cash,DOLATALGO
cash,DOLLAR
cash,DONEAR
cash,DPABHUSHAN
cash,DPSCLTD
cash,DPWIRES
cash,DRCSYSTEMS
cash,DREDGECORP
cash,DRREDDY
cash,DSSL
cash,DTIL
cash,DUCON
cash,DVL
cash,DWARKESH
cash,DYNAMATECH
cash,DYNPRO
cash,EASEMYTRIP
cash,EASTSILK
cash,EASUNREYRL
cash,EBANK
cash,EBBETF0423
cash,EBBETF0425
cash,EBBETF0430
cash,EBBETF0431
cash,ECLERX
cash,EDELWEISS
cash,EDUCOMP
cash,EICHERMOT
cash,EIDPARRY
cash,EIHAHOTELS
cash,EIHOTEL
cash,EIMCOELECO
cash,EKC
cash,ELECON
cash,ELECTCAST
cash,ELECTHERM
cash,ELGIEQUIP
cash,ELGIRUBCO
cash,EMAMILTD
cash,EMAMIPAP
cash,EMAMIREAL
cash,EMCO
cash,EMKAY
cash,EMMBI
cash,ENDURANCE
cash,ENERGYDEV
cash,ENGINERSIN
cash,ENIL
cash,EPL
cash,EQUITAS
cash,EQUITASBNK
cash,ERIS
cash,EROSMEDIA
cash,ESABINDIA
cash,ESCORTS
cash,ESSARSHPNG
cash,ESTER
cash,EVEREADY
cash,EVERESTIND
cash,EXCEL
cash,EXCELINDUS
cash,EXIDEIND
cash,EXPLEOSOL
cash,EXXARO
cash,FACT
cash,FAIRCHEMOR
cash,FCL
cash,FCONSUMER
cash,FCSSOFT
cash,FDC
cash,FEDERALBNK
cash,FEL
cash,FELDVR
cash,FIEMIND
cash,FILATEX
cash,FINCABLES
cash,FINEORG
cash,FINPIPE
cash,FLEXITUFF
cash,FLFL
cash,FLUOROCHEM
cash,FMGOETZE
cash,FMNL
cash,FORCEMOT
cash,FORTIS
cash,FOSECOIND
cash,FRETAIL
cash,FSC
cash,FSL
cash,GABRIEL
cash,GAEL
cash,GAIL
cash,GAL
cash,GALAXYSURF
cash,GALLANTT
cash,GALLISPAT
cash,GANDHITUBE
cash,GANECOS
cash,GANESHHOUC
cash,GANGAFORGE
cash,GANGESSECU
cash,GARFIBRES
cash,GATI
cash,GAYAPROJ
cash,GDL
cash,GEECEE
cash,GEEKAYWIRE
cash,GENCON
cash,GENESYS
cash,GENUSPAPER
cash,GENUSPOWER
cash,GEOJITFSL
cash,GEPIL
cash,GESHIP
cash,GET&D
cash,GFLLIMITED
cash,GFSTEELS
cash,GHCL
cash,GICHSGFIN
cash,GICRE
cash,GILLANDERS
cash,GILLETTE
cash,GINNIFILA
cash,GIPCL
cash,GKWLIMITED
cash,GLAND
cash,GLAXO
cash,GLENMARK
cash,GLFL
cash,GLOBAL
cash,GLOBALVECT
cash,GLOBE
cash,GLOBUSSPR
cash,GLS
cash,GMBREW
cash,GMDCLTD
cash,GMMPFAUDLR
cash,GMRINFRA
cash,GNA
cash,GNFC
cash,GOACARBON
cash,GOCLCORP
cash,GODFRYPHLP
cash,GODHA
cash,GODREJAGRO
cash,GODREJCP
cash,GODREJIND
cash,GODREJPROP
cash,GOENKA
cash,GOKEX
cash,GOKUL
cash,GOKULAGRO
cash,GOLDBEES
cash,GOLDENTOBC
cash,GOLDIAM
cash,GOLDSHARE
cash,GOLDTECH
cash,GOODLUCK
cash,GOODYEAR
cash,GPIL
cash,GPPL
cash,GPTINFRA
cash,GRANULES
cash,GRAPHITE
cash,GRASIM
cash,GRAUWEIL
cash,GRAVITA
cash,GREAVESCOT
cash,GREENLAM
cash,GREENPANEL
cash,GREENPLY
cash,GREENPOWER
cash,GRINDWELL
cash,GRINFRA
cash,GROBTEA
cash,GRPLTD
cash,GRSE
cash,GSCLCEMENT
cash,GSFC
cash,GSPL
cash,GSS
cash,GTL
cash,GTLINFRA
cash,GTNTEX
cash,GTPL
cash,GUFICBIO
cash,GUJALKALI
cash,GUJAPOLLO
cash,GUJGASLTD
cash,GUJRAFFIA
cash,GULFOILLUB
cash,GULFPETRO
cash,GULPOLY
cash,HAL
cash,HAPPSTMNDS
cash,HARRMALAYA
cash,HATHWAY
cash,HATSUN
cash,HAVELLS
cash,HAVISHA
cash,HBANKETF
cash,HBLPOWER
cash,HBSL
cash,HCC
cash,HCG
cash,HCL-INSYS
cash,HCLTECH
cash,HDFC
cash,HDFCAMC
cash,HDFCBANK
cash,HDFCLIFE
cash,HDFCMFGETF
cash,HDFCNIFETF
cash,HDFCSENETF
cash,HDIL
cash,HEG
cash,HEIDELBERG
cash,HEMIPROP
cash,HERANBA
cash,HERCULES
cash,HERITGFOOD
cash,HEROMOTOCO
cash,HESTERBIO
cash,HEXATRADEX
cash,HFCL
cash,HGINFRA
cash,HGS
cash,HIKAL
cash,HIL
cash,HILTON
cash,HIMATSEIDE
cash,HINDALCO
cash,HINDCOMPOS
cash,HINDCON
cash,HINDCOPPER
cash,HINDMOTORS
cash,HINDNATGLS
cash,HINDOILEXP
cash,HINDPETRO
cash,HINDUNILVR
cash,HINDZINC
cash,HIRECT
cash,HISARMETAL
cash,HITECH
cash,HITECHCORP
cash,HITECHGEAR
cash,HLEGLAS
cash,HLVLTD
cash,HMT
cash,HMVL
cash,HNDFDS
cash,HNGSNGBEES
cash,HOMEFIRST
cash,HONAUT
cash,HONDAPOWER
cash,HOVS
cash,HPL
cash,HSCL
cash,HSIL
cash,HTMEDIA
cash,HUBTOWN
cash,HUDCO
cash,HUHTAMAKI
cash,IBMFNIFTY
cash,IBREALEST
cash,IBULHSGFIN
cash,ICDSLTD
cash,ICEMAKE
cash,ICICI500
cash,ICICIALPLV
cash,ICICIB22
cash,ICICIBANK
cash,ICICIBANKN
cash,ICICIBANKP
cash,ICICIFMCG
cash,ICICIGI
cash,ICICIGOLD
cash,ICICILIQ
cash,ICICILOVOL
cash,ICICIM150
cash,ICICIMCAP
cash,ICICINF100
cash,ICICINIFTY
cash,ICICINV20
cash,ICICINXT50
cash,ICICIPHARM
cash,ICICIPRULI
cash,ICICISENSX
cash,ICICITECH
cash,ICIL
cash,ICRA
cash,IDBI
cash,IDBIGOLD
cash,IDEA
cash,IDFC
cash,IDFCFIRSTB
cash,IDFNIFTYET
cash,IEX
cash,IFBAGRO
cash,IFBIND
cash,IFCI
cash,IFGLEXPOR
cash,IGARASHI
cash,IGL
cash,IGPL
cash,IIFL
cash,IIFLSEC
cash,IIFLWAM
cash,IITL
cash,IL&FSENGG
cash,IL&FSTRANS
cash,IMAGICAA
cash,IMFA
cash,IMPAL
cash,INCREDIBLE
cash,INDBANK
cash,INDHOTEL
cash,INDIACEM
cash,INDIAGLYCO
cash,INDIAMART
cash,INDIANB
cash,INDIANCARD
cash,INDIANHUME
cash,INDIGO
cash,INDIGOPNTS
cash,INDLMETER
cash,INDNIPPON
cash,INDOCO
cash,INDORAMA
cash,INDOSOLAR
cash,INDOSTAR
cash,INDOTECH
cash,INDOTHAI
cash,INDOWIND
cash,INDRAMEDCO
cash,INDSWFTLAB
cash,INDSWFTLTD
cash,INDTERRAIN
cash,INDUSINDBK
cash,INDUSTOWER
cash,INEOSSTYRO
cash,INFIBEAM
cash,INFOBEAN
cash,INFRABEES
cash,INFY
cash,INGERRAND
cash,INOXLEISUR
cash,INOXWIND
cash,INSECTICID
cash,INSPIRISYS
cash,INTELLECT
cash,INTENTECH
cash,INVENTURE
cash,IOB
cash,IOC
cash,IOLCP
cash,IPCALAB
cash,IPL
cash,IRB
cash,IRCON
cash,IRCTC
cash,IRFC
cash,IRISDOREME
cash,ISEC
cash,ISFT
cash,ISGEC
cash,ISMTLTD
cash,ITC
cash,ITDC
cash,ITDCEM
cash,ITI
cash,IVC
cash,IVP
cash,IVZINGOLD
cash,IVZINNIFTY
cash,IWEL
cash,IZMO
cash,J&KBANK
cash,JAGRAN
cash,JAGSNPHARM
cash,JAIBALAJI
cash,JAICORPLTD
cash,JAINSTUDIO
cash,JAMNAAUTO
cash,JASH
cash,JAYAGROGN
cash,JAYBARMARU
cash,JAYNECOIND
cash,JAYSREETEA
cash,JBCHEPHARM
cash,JBFIND
cash,JBMA
cash,JCHAC
cash,JETAIRWAYS
cash,JHS
cash,JINDALPHOT
cash,JINDALPOLY
cash,JINDALSAW
cash,JINDALSTEL
cash,JINDRILL
cash,JINDWORLD
cash,JISLDVREQS
cash,JISLJALEQS
cash,JITFINFRA
cash,JKCEMENT
cash,JKIL
cash,JKLAKSHMI
cash,JKPAPER
cash,JKTYRE
cash,JMA
cash,JMCPROJECT
cash,JMFINANCIL
cash,JMTAUTOLTD
cash,JOCIL
cash,JPASSOCIAT
cash,JPINFRATEC
cash,JPPOWER
cash,JSL
cash,JSLHISAR
cash,JSWENERGY
cash,JSWHL
cash,JSWISPL
cash,JSWSTEEL
cash,JTEKTINDIA
cash,JUBLFOOD
cash,JUBLINDS
cash,JUBLINGREA
cash,JUBLPHARMA
cash,JUNIORBEES
cash,JUSTDIAL
cash,JYOTHYLAB
cash,JYOTISTRUC
cash,KABRAEXTRU
cash,KAJARIACER
cash,KAKATCEM
cash,KALPATPOWR
cash,KALYANIFRG
cash,KALYANKJIL
cash,KAMATHOTEL
cash,KAMDHENU
cash,KANANIIND
cash,KANORICHEM
cash,KANPRPLA
cash,KANSAINER
cash,KAPSTON
cash,KARMAENG
cash,KARURVYSYA
cash,KAUSHALYA
cash,KAVVERITEL
cash,KAYA
cash,KBCGLOBAL
cash,KCP
cash,KCPSUGIND
cash,KDDL
cash,KEC
cash,KECL
cash,KEERTI
cash,KEI
cash,KELLTONTEC
cash,KENNAMET
cash,KERNEX
cash,KESORAMIND
cash,KEYFINSERV
cash,KHADIM
cash,KHAICHEM
cash,KHANDSE
cash,KICL
cash,KILITCH
cash,KIMS
cash,KINGFA
cash,KIOCL
cash,KIRIINDUS
cash,KIRLFER
cash,KIRLOSBROS
cash,KIRLOSENG
cash,KIRLOSIND
cash,KITEX
cash,KKCL
cash,KMSUGAR
cash,KNRCON
cash,KOKUYOCMLN
cash,KOLTEPATIL
cash,KOPRAN
cash,KOTAKBANK
cash,KOTAKBKETF
cash,KOTAKGOLD
cash,KOTAKIT
cash,KOTAKNIFTY
cash,KOTAKNV20
cash,KOTAKPSUBK
cash,KOTARISUG
cash,KOTHARIPET
cash,KOTHARIPRO
cash,KOVAI
cash,KPIGLOBAL
cash,KPITTECH
cash,KPRMILL
