Company Name,symbol
cash,KRBL
cash,KREBSBIO
cash,KRIDHANINF
cash,KRISHANA
cash,KRSNAA
cash,KSB
cash,KSCL
cash,KSL
cash,KTKBANK
cash,KUANTUM
cash,L&TFH
cash,LAKPRE
cash,LALPATHLAB
cash,LAMBODHARA
cash,LAOPALA
cash,LASA
cash,LAURUSLABS
cash,LAXMIMACH
cash,LCCINFOTEC
cash,LEMONTREE
cash,LFIC
cash,LGBBROSLTD
cash,LGBFORGE
cash,LIBAS
cash,LIBERTSHOE
cash,LICHSGFIN
cash,LICNETFGSC
cash,LICNETFN50
cash,LICNETFSEN
cash,LICNFNHGP
cash,LIKHITHA
cash,LINC
cash,LINCOLN
cash,LINDEINDIA
cash,LIQUIDBEES
cash,LIQUIDETF
cash,LODHA
cash,LOKESHMACH
cash,LOTUSEYE
cash,LOVABLE
cash,LPDC
cash,LSIL
cash,LT
cash,LTI
cash,LTTS
cash,LUMAXIND
cash,LUMAXTECH
cash,LUPIN
cash,LUXIND
cash,LXCHEM
cash,LYKALABS
cash,LYPSAGEMS
cash,M&M
cash,M&MFIN
cash,MAANALU
cash,MACPOWER
cash,MADHAV
cash,MADHUCON
cash,MADRASFERT
cash,MAESGETF
cash,MAFANG
cash,MAFSETF
cash,MAGADSUGAR
cash,MAGNUM
cash,MAHABANK
cash,MAHAPEXLTD
cash,MAHASTEEL
cash,MAHEPC
cash,MAHESHWARI
cash,MAHINDCIE
cash,MAHLIFE
cash,MAHLOG
cash,MAHSCOOTER
cash,MAHSEAMLES
cash,MAITHANALL
cash,MALUPAPER
cash,MAN50ETF
cash,MANAKALUCO
cash,MANAKCOAT
cash,MANAKSIA
cash,MANAKSTEEL
cash,MANALIPETC
cash,MANAPPURAM
cash,MANGALAM
cash,MANGCHEFER
cash,MANGLMCEM
cash,MANINDS
cash,MANINFRA
cash,MANUGRAPH
cash,MANXT50
cash,MARALOVER
cash,MARATHON
cash,MARICO
cash,MARINE
cash,MARKSANS
cash,MARUTI
cash,MASFIN
cash,MASKINVEST
cash,MASTEK
cash,MATRIMONY
cash,MAWANASUG
cash,MAXHEALTH
cash,MAXIND
cash,MAXVIL
cash,MAYURUNIQ
cash,MAZDA
cash,MAZDOCK
cash,MBAPL
cash,MBECL
cash,MBLINFRA
cash,MCDHOLDING
cash,MCDOWELL-N
cash,MCL
cash,MCLEODRUSS
cash,MCX
cash,MEGASOFT
cash,MELSTAR
cash,MENONBE
cash,MEP
cash,MERCATOR
cash,METALFORGE
cash,METROPOLIS
cash,MFL
cash,MFSL
cash,MGEL
cash,MGL
cash,MHRIL
cash,MIDHANI
cash,MINDACORP
cash,MINDAIND
cash,MINDTECK
cash,MINDTREE
cash,MIRCELECTR
cash,MIRZAINT
cash,MITTAL
cash,MMFL
cash,MMP
cash,MMTC
cash,MODIRUBBER
cash,MODISNME
cash,MOGSEC
cash,MOHITIND
cash,MOHOTAIND
cash,MOIL
cash,MOKSH
cash,MOL
cash,MOLDTECH
cash,MOLDTKPAC
cash,MOM100
cash,MOM50
cash,MON100
cash,MONTECARLO
cash,MORARJEE
cash,MOREPENLAB
cash,MOTHERSUMI
cash,MOTILALOFS
cash,MOTOGENFIN
cash,MPHASIS
cash,MPSLTD
cash,MRF
cash,MRPL
cash,MSPL
cash,MSTCLTD
cash,MTARTECH
cash,MTEDUCARE
cash,MTNL
cash,MUKANDLTD
cash,MUKTAARTS
cash,MUNJALAU
cash,MUNJALSHOW
cash,MURUDCERA
cash,MUTHOOTCAP
cash,MUTHOOTFIN
cash,NACLIND
cash,NAGAFERT
cash,NAGREEKCAP
cash,NAGREEKEXP
cash,NAHARCAP
cash,NAHARINDUS
cash,NAHARPOLY
cash,NAHARSPING
cash,NAM-INDIA
cash,NATCOPHARM
cash,NATHBIOGEN
cash,NATIONALUM
cash,NATNLSTEEL
cash,NAUKRI
cash,NAVINFLUOR
cash,NAVKARCORP
cash,NAVNETEDUL
cash,NAZARA
cash,NBCC
cash,NBIFIN
cash,NBVENTURES
cash,NCC
cash,NCLIND
cash,NCPSESDL24
cash,NDGL
cash,NDL
cash,NDRAUTO
cash,NDTV
cash,NECCLTD
cash,NECLIFE
cash,NELCAST
cash,NELCO
cash,NEOGEN
cash,NESCO
cash,NESTLEIND
cash,NETF
cash,NETFCONSUM
cash,NETFDIVOPP
cash,NETFGILT5Y
cash,NETFIT
cash,NETFLTGILT
cash,NETFMID150
cash,NETFNIF100
cash,NETFNV20
cash,NETFPHARMA
cash,NETFSDL26
cash,NETWORK18
cash,NEULANDLAB
cash,NEWGEN
cash,NEXTMEDIA
cash,NFL
cash,NGIL
cash,NH
cash,NHPC
cash,NIACL
cash,NIBL
cash,NIFTY
cash,NIFTY100
cash,NIFTY200
cash,NIFTY500
cash,NIFTY50VALUE20
cash,NIFTYAUTO
cash,NIFTYBEES
cash,NIFTYDIVOPPS50
cash,NIFTYFINSERVICE
cash,NIFTYFMCG
cash,NIFTYGROWSECT15
cash,NIFTYMEDIA
cash,NIFTYMETAL
cash,NIFTYMIDCAP50
cash,NIFTYPSUBANK
cash,NIFTYPVTBANK
cash,NIITLTD
cash,NILAINFRA
cash,NILASPACES
cash,NILKAMAL
cash,NIPPOBATRY
cash,NIRAJ
cash,NITCO
cash,NITINFIRE
cash,NITINSPIN
cash,NITIRAJ
cash,NKIND
cash,NLCINDIA
cash,NMDC
cash,NOCIL
cash,NOIDATOLL
cash,NORBTEAEXP
cash,NOVARTIND
cash,NPBET
cash,NRAIL
cash,NRBBEARING
cash,NSIL
cash,NTL
cash,NTPC
cash,NUCLEUS
cash,NURECA
cash,NUVOCO
cash,NXTDIGITAL
cash,OAL
cash,OBEROIRLTY
cash,OCCL
cash,OFSS
cash,OIL
cash,OILCOUNTUB
cash,OLECTRA
cash,OMAXAUTO
cash,OMAXE
cash,OMINFRAL
cash,OMKARCHEM
cash,ONELIFECAP
cash,ONEPOINT
cash,ONGC
cash,ONMOBILE
cash,ONWARDTEC
cash,OPTIEMUS
cash,OPTOCIRCUI
cash,ORBTEXP
cash,ORCHPHARMA
cash,ORICONENT
cash,ORIENTABRA
cash,ORIENTALTL
cash,ORIENTBELL
cash,ORIENTCEM
cash,ORIENTELEC
cash,ORIENTHOT
cash,ORIENTLTD
cash,ORIENTPPR
cash,ORISSAMINE
cash,ORTEL
cash,ORTINLAB
cash,OSWALAGRO
cash,PAEL
cash,PAGEIND
cash,PAISALO
cash,PALASHSECU
cash,PALREDTEC
cash,PANACEABIO
cash,PANACHE
cash,PANAMAPET
cash,PARACABLES
cash,PARAGMILK
cash,PARSVNATH
cash,PATELENG
cash,PATINTLOG
cash,PATSPINLTD
cash,PBAINFRA
cash,PCBL
cash,PCJEWELLER
cash,PDMJEPAPER
cash,PDSL
cash,PEARLPOLY
cash,PEL
cash,PENIND
cash,PENINLAND
cash,PERSISTENT
cash,PETRONET
cash,PFC
cash,PFIZER
cash,PFOCUS
cash,PFS
cash,PGEL
cash,PGHH
cash,PGHL
cash,PGIL
cash,PHOENIXLTD
cash,PIDILITIND
cash,PIIND
cash,PILANIINVS
cash,PILITA
cash,PIONDIST
cash,PIONEEREMB
cash,PITTIENG
cash,PKTEA
cash,PLASTIBLEN
cash,PNB
cash,PNBGILTS
cash,PNBHOUSING
cash,PNC
cash,PNCINFRA
cash,PODDARHOUS
cash,PODDARMENT
cash,POKARNA
cash,POLYCAB
cash,POLYMED
cash,POLYPLEX
cash,PONNIERODE
cash,POONAWALLA
cash,POWERGRID
cash,POWERINDIA
cash,POWERMECH
cash,PPAP
cash,PPL
cash,PRAENG
cash,PRAJIND
cash,PRAKASH
cash,PRAKASHSTL
cash,PRAXIS
cash,PRECAM
cash,PRECOT
cash,PRECWIRE
cash,PREMEXPLN
cash,PREMIER
cash,PREMIERPOL
cash,PRESSMN
cash,PRESTIGE
cash,PRICOLLTD
cash,PRIMESECU
cash,PRINCEPIPE
cash,PRITIKAUTO
cash,PRIVISCL
cash,PROINDIA
cash,PROZONINTU
cash,PRSMJOHNSN
cash,PSB
cash,PSPPROJECT
cash,PSUBNKBEES
cash,PTC
cash,PTL
cash,PUNJABCHEM
cash,PUNJLLOYD
cash,PURVA
cash,PVP
cash,PVR
cash,QGOLDHALF
cash,QNIFTY
cash,QUESS
cash,QUICKHEAL
cash,RADAAN
cash,RADICO
cash,RADIOCITY
cash,RAILTEL
cash,RAIN
cash,RAJESHEXPO
cash,RAJMET
cash,RAJRATAN
cash,RAJRILTD
cash,RAJSREESUG
cash,RAJTV
cash,RALLIS
cash,RAMANEWS
cash,RAMASTEEL
cash,RAMCOCEM
cash,RAMCOIND
cash,RAMCOSYS
cash,RAMKY
cash,RANASUG
cash,RANEENGINE
cash,RANEHOLDIN
cash,RATNAMANI
cash,RAYMOND
cash,RBA
cash,RBL
cash,RBLBANK
cash,RCF
cash,RCOM
cash,RECLTD
cash,REDINGTON
cash,REFEX
cash,RELAXO
cash,RELCAPITAL
cash,RELIANCE
cash,RELIGARE
cash,RELINFRA
cash,REMSONSIND
cash,RENUKA
cash,REPCOHOME
cash,REPL
cash,REPRO
cash,RESPONIND
cash,REVATHI
cash,RGL
cash,RHFL
cash,RHIM
cash,RICOAUTO
cash,RIIL
cash,RITES
cash,RKDL
cash,RKEC
cash,RKFORGE
cash,RMCL
cash,RML
cash,RNAVAL
cash,ROHLTD
cash,ROLEXRINGS
cash,ROLLT
cash,ROLTA
cash,ROML
cash,ROSSARI
cash,ROSSELLIND
cash,ROUTE
cash,RPGLIFE
cash,RPOWER
cash,RPPINFRA
cash,RPSGVENT
cash,RSSOFTWARE
cash,RSWM
cash,RSYSTEMS
cash,RTNINDIA
cash,RTNPOWER
cash,RUBYMILLS
cash,RUCHI
cash,RUCHINFRA
cash,RUCHIRA
cash,RUPA
cash,RUSHIL
cash,RVHL
cash,RVNL
cash,S&SPOWER
cash,SABEVENTS
cash,SADBHAV
cash,SADBHIN
cash,SAFARI
cash,SAGARDEEP
cash,SAGCEM
cash,SAIL
cash,SAKAR
cash,SAKHTISUG
cash,SAKSOFT
cash,SAKUMA
cash,SALASAR
cash,SALONA
cash,SALSTEEL
cash,SALZERELEC
cash,SAMBHAAV
cash,SANCO
cash,SANDESH
cash,SANDHAR
cash,SANGAMIND
cash,SANGHIIND
cash,SANGHVIMOV
cash,SANGINITA
cash,SANOFI
cash,SANWARIA
cash,SARDAEN
cash,SAREGAMA
cash,SARLAPOLY
cash,SASKEN
cash,SASTASUNDR
cash,SATIA
cash,SATIN
cash,SBCL
cash,SBICARD
cash,SBIETFCON
cash,SBIETFIT
cash,SBIETFPB
cash,SBIETFQLTY
cash,SBILIFE
cash,SBIN
cash,SCAPDVR
cash,SCHAEFFLER
cash,SCHAND
cash,SCHNEIDER
cash,SCI
cash,SDBL
cash,SEAMECLTD
cash,SECURKLOUD
cash,SELAN
cash,SEPC
cash,SEPOWER
cash,SEQUENT
cash,SESHAPAPER
cash,SETCO
cash,SETF10GILT
cash,SETFGOLD
cash,SETFNIF50
cash,SETFNIFBK
cash,SETFNN50
cash,SETUINFRA
cash,SEYAIND
cash,SFL
cash,SGIL
cash,SGL
cash,SHAKTIPUMP
cash,SHALBY
cash,SHALPAINTS
cash,SHANKARA
cash,SHANTIGEAR
cash,SHARDACROP
cash,SHARDAMOTR
cash,SHAREINDIA
cash,SHARIABEES
cash,SHEMAROO
cash,SHIL
cash,SHILPAMED
cash,SHIVAMAUTO
cash,SHIVAMILLS
cash,SHIVATEX
cash,SHK
cash,SHOPERSTOP
cash,SHRADHA
cash,SHREDIGCEM
cash,SHREECEM
cash,SHREEPUSHK
cash,SHREERAMA
cash,SHRENIK
cash,SHREYANIND
cash,SHREYAS
cash,SHRIPISTON
cash,SHRIRAMCIT
cash,SHYAMCENT
cash,SHYAMMETL
cash,SICAL
cash,SIEMENS
cash,SIGIND
cash,SIL
cash,SILGO
cash,SILINV
cash,SILLYMONKS
cash,SIMBHALS
cash,SIMPLEXINF
cash,SINTERCOM
cash,SINTEX
cash,SIRCA
cash,SIS
cash,SITINET
cash,SIYSIL
cash,SJVN
cash,SKFINDIA
cash,SKIL
cash,SKIPPER
cash,SKMEGGPROD
cash,SMARTLINK
cash,SMCGLOBAL
cash,SMLISUZU
cash,SMSLIFE
cash,SMSPHARMA
cash,SNOWMAN
cash,SOBHA
cash,SOLARA
cash,SOLARINDS
cash,SOMANYCERA
cash,SOMATEX
cash,SOMICONVEY
cash,SONACOMS
cash,SONATSOFTW
cash,SORILINFRA
cash,SOTL
cash,SOUTHBANK
cash,SOUTHWEST
cash,SPAL
cash,SPANDANA
cash,SPARC
cash,SPECIALITY
cash,SPENCERS
cash,SPENTEX
cash,SPIC
cash,SPICEJET
cash,SPLIL
cash,SPMLINFRA
cash,SPTL
cash,SREEL
cash,SREINFRA
cash,SRF
cash,SRHHYPOLTD
cash,SRIPIPES
cash,SRPL
cash,SRTRANSFIN
cash,SSWL
cash,STAR
cash,STARCEMENT
cash,STARPAPER
cash,STCINDIA
cash,STEELCITY
cash,STEELXIND
cash,STEL
cash,STERTOOLS
cash,STLTECH
cash,STOVEKRAFT
cash,STYLAMIND
cash,SUBCAPCITY
cash,SUBEXLTD
cash,SUBROS
cash,SUDARSCHEM
cash,SUMEETINDS
cash,SUMICHEM
cash,SUMIT
cash,SUMMITSEC
cash,SUNCLAYLTD
cash,SUNDARAM
cash,SUNDARMFIN
cash,SUNDARMHLD
cash,SUNDRMBRAK
cash,SUNDRMFAST
cash,SUNFLAG
cash,SUNPHARMA
cash,SUNTECK
cash,SUNTV
cash,SUPERHOUSE
cash,SUPERSPIN
cash,SUPPETRO
cash,SUPRAJIT
cash,SUPREMEENG
cash,SUPREMEIND
cash,SURANASOL
cash,SURANAT&P
cash,SURYALAXMI
cash,SURYAROSNI
cash,SURYODAY
cash,SUTLEJTEX
cash,SUULD
cash,SUVEN
cash,SUVENPHAR
cash,SUVIDHAA
cash,SUZLON
cash,SVPGLOB
cash,SWANENERGY
cash,SWARAJENG
cash,SWELECTES
cash,SWSOLAR
cash,SYMPHONY
cash,SYNGENE
cash,TAINWALCHM
cash,TAJGVK
cash,TAKE
cash,TALBROAUTO
cash,TANLA
cash,TANTIACONS
cash,TARAPUR
cash,TARC
cash,TARMAT
cash,TASTYBITE
cash,TATACHEM
cash,TATACOFFEE
cash,TATACOMM
cash,TATACONSUM
cash,TATAELXSI
cash,TATAINVEST
cash,TATAMETALI
cash,TATAMOTORS
cash,TATAMTRDVR
cash,TATAPOWER
cash,TATASTEEL
cash,TATASTLBSL
cash,TATASTLLP
cash,TATVA
cash,TBZ
cash,TCI
cash,TCIDEVELOP
cash,TCIEXP
cash,TCIFINANCE
cash,TCNSBRANDS
cash,TCPLPACK
cash,TCS
cash,TDPOWERSYS
cash,TEAMLEASE
cash,TECHIN
cash,TECHM
cash,TECHNOE
cash,TEJASNET
cash,TEMBO
cash,TERASOFT
cash,TEXINFRA
cash,TEXMOPIPES
cash,TEXRAIL
cash,TFCILTD
cash,TFL
cash,TGBHOTELS
cash,THANGAMAYL
cash,THEINVEST
cash,THEMISMED
cash,THERMAX
cash,THOMASCOOK
cash,THOMASCOTT
cash,THYROCARE
cash,TI
cash,TIDEWATER
cash,TIIL
cash,TIINDIA
cash,TIJARIA
cash,TIL
cash,TIMESGTY
cash,TIMETECHNO
cash,TIMKEN
cash,TINPLATE
cash,TIPSINDLTD
cash,TIRUMALCHM
cash,TIRUPATIFL
cash,TITAN
cash,TMRVL
cash,TNPETRO
cash,TNPL
cash,TNTELE
cash,TOKYOPLAST
cash,TORNTPHARM
cash,TORNTPOWER
cash,TOTAL
cash,TOUCHWOOD
cash,TPLPLASTEH
cash,TREEHOUSE
cash,TREJHARA
cash,TRENT
cash,TRF
cash,TRIDENT
cash,TRIGYN
cash,TRIL
cash,TRITURBINE
cash,TRIVENI
cash,TTKHLTCARE
cash,TTKPRESTIG
cash,TTL
cash,TTML
cash,TV18BRDCST
cash,TVSELECT
cash,TVSMOTOR
cash,TVSSRICHAK
cash,TVTODAY
cash,TVVISION
cash,TWL
cash,UBL
cash,UCALFUEL
cash,UCOBANK
cash,UFLEX
cash,UFO
cash,UGARSUGAR
cash,UGROCAP
cash,UJAAS
cash,UJJIVAN
cash,UJJIVANSFB
cash,ULTRACEMCO
cash,UMANGDAIRY
cash,UMESLTD
cash,UNICHEMLAB
cash,UNIDT
cash,UNIENTER
cash,UNIONBANK
cash,UNITECH
cash,UNITEDTEA
cash,UNIVASTU
cash,UNIVCABLES
cash,UNIVPHOTO
cash,UPL
cash,URJA
cash,USHAMART
cash,UTIAMC
cash,UTIBANKETF
cash,UTINEXT50
cash,UTINIFTETF
cash,UTISENSETF
cash,UTISXN50
cash,UTTAMSTL
cash,UTTAMSUGAR
cash,V2RETAIL
cash,VADILALIND
cash,VAIBHAVGBL
cash,VAISHALI
cash,VAKRANGEE
cash,VALIANTORG
cash,VARDHACRLC
cash,VARDMNPOLY
cash,VARROC
cash,VASCONEQ
cash,VASWANI
cash,VBL
cash,VEDL
cash,VENKEYS
cash,VENUSREM
cash,VERTOZ
cash,VESUVIUS
cash,VETO
cash,VGUARD
cash,VHL
cash,VICEROY
cash,VIDHIING
cash,VIJIFIN
cash,VIKASECO
cash,VIKASLIFE
cash,VIKASPROP
cash,VIKASWSP
cash,VIMTALABS
cash,VINATIORGA
cash,VINDHYATEL
cash,VINEETLAB
cash,VINYLINDIA
cash,VIPCLOTHNG
cash,VIPIND
cash,VIPULLTD
cash,VISAKAIND
cash,VISASTEEL
cash,VISHAL
cash,VISHNU
cash,VISHWARAJ
cash,VIVIDHA
cash,VIVIMEDLAB
cash,VLSFINANCE
cash,VMART
cash,VOLTAMP
cash,VOLTAS
cash,VRLLOG
cash,VSSL
cash,VSTIND
cash,VSTTILLERS
cash,VTL
cash,WABAG
cash,WALCHANNAG
cash,WANBURY
cash,WATERBASE
cash,WEALTH
cash,WEBELSOLAR
cash,WEIZMANIND
cash,WELCORP
cash,WELENT
cash,WELINV
cash,WELSPUNIND
cash,WENDT
cash,WESTLIFE
cash,WHEELS
cash,WHIRLPOOL
cash,WILLAMAGOR
cash,WINDLAS
cash,WINDMACHIN
cash,WINPRO
cash,WIPL
cash,WIPRO
cash,WOCKPHARMA
cash,WONDERLA
cash,WORTH
cash,WSI
cash,WSTCSTPAPR
cash,XCHANGING
cash,XELPMOC
cash,XPROINDIA
cash,YAARI
cash,YESBANK
cash,ZEEL
cash,ZEELEARN
cash,ZEEMEDIA
cash,ZENITHEXPO
cash,ZENSARTECH
cash,ZENTEC
cash,ZFCVINDIA
cash,ZODIACLOTH
cash,ZOMATO
cash,ZOTA
cash,ZUARI
cash,ZUARIGLOB
cash,ZYDUSLIFE
cash,ZYDUSWELL